Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
CAN,06/05/2011,23:00,Toronto FC Academy,Impact de Montréal Academy,3,1,H,NaN,NaN,NaN
CAN,08/05/2011,00:00,Windsor Stars,Impact de Montréal Academy,0,2,A,NaN,NaN,NaN
CAN,08/05/2011,23:00,York Region Shooters,Serbian White Eagles,0,1,A,NaN,NaN,NaN
CAN,09/05/2011,01:00,Toronto FC Academy,Mississauga Eagles,1,2,A,NaN,NaN,NaN
CAN,14/05/2011,01:00,SC Toronto,Impact de Montréal Academy,2,0,H,NaN,NaN,NaN
CAN,15/05/2011,00:00,Windsor Stars,Brampton United,0,2,A,NaN,NaN,NaN
CAN,15/05/2011,01:00,Mississauga Eagles,Impact de Montréal Academy,1,3,A,NaN,NaN,NaN
CAN,15/05/2011,23:00,York Region Shooters,London City,2,1,H,NaN,NaN,NaN
CAN,16/05/2011,01:00,Toronto Croatia,Roma Wolves,1,2,A,NaN,NaN,NaN
CAN,21/05/2011,00:00,Capital City,Toronto Croatia,0,2,A,NaN,NaN,NaN
CAN,21/05/2011,01:00,Serbian White Eagles,Mississauga Eagles,0,0,D,NaN,NaN,NaN
CAN,21/05/2011,01:00,SC Toronto,London City,4,2,H,NaN,NaN,NaN
CAN,21/05/2011,22:00,York Region Shooters,North York Astros,2,2,D,NaN,NaN,NaN
CAN,21/05/2011,22:00,Impact de Montréal Academy,Toronto Croatia,1,1,D,NaN,NaN,NaN
CAN,21/05/2011,23:00,Toronto FC Academy,Windsor Stars,5,2,H,NaN,NaN,NaN
CAN,22/05/2011,20:00,Brampton United,Mississauga Eagles,2,1,H,NaN,NaN,NaN
CAN,22/05/2011,23:00,Brantford Galaxy,Windsor Stars,1,0,H,NaN,NaN,NaN
CAN,28/05/2011,01:00,Serbian White Eagles,York Region Shooters,0,0,D,NaN,NaN,NaN
CAN,28/05/2011,23:00,Toronto FC Academy,Capital City,1,2,A,NaN,NaN,NaN
CAN,29/05/2011,00:00,Windsor Stars,Roma Wolves,1,2,A,NaN,NaN,NaN
CAN,29/05/2011,23:00,North York Astros,London City,1,2,A,NaN,NaN,NaN
CAN,29/05/2011,23:00,York Region Shooters,Brantford Galaxy,2,0,H,NaN,NaN,NaN
CAN,30/05/2011,00:00,Mississauga Eagles,Capital City,0,1,A,NaN,NaN,NaN
CAN,30/05/2011,01:00,Toronto Croatia,Serbian White Eagles,1,0,H,NaN,NaN,NaN
CAN,04/06/2011,00:05,Capital City,Brampton United,2,1,H,NaN,NaN,NaN
CAN,04/06/2011,01:05,Serbian White Eagles,Brantford Galaxy,2,1,H,NaN,NaN,NaN
CAN,04/06/2011,01:40,London City,Roma Wolves,1,2,A,NaN,NaN,NaN
CAN,04/06/2011,21:30,North York Astros,York Region Shooters,1,3,A,NaN,NaN,NaN
CAN,05/06/2011,00:00,Windsor Stars,SC Toronto,2,3,A,NaN,NaN,NaN
CAN,05/06/2011,18:00,Impact de Montréal Academy,Brampton United,3,0,H,NaN,NaN,NaN
CAN,06/06/2011,00:00,Mississauga Eagles,Toronto FC Academy,5,1,H,NaN,NaN,NaN
CAN,06/06/2011,01:00,Toronto Croatia,Brantford Galaxy,4,0,H,NaN,NaN,NaN
CAN,09/06/2011,01:00,Roma Wolves,York Region Shooters,1,2,A,NaN,NaN,NaN
CAN,11/06/2011,01:00,SC Toronto,Toronto Croatia,0,1,A,NaN,NaN,NaN
CAN,11/06/2011,18:00,Impact de Montréal Academy,Windsor Stars,5,0,H,NaN,NaN,NaN
CAN,12/06/2011,18:00,Capital City,Windsor Stars,2,0,H,NaN,NaN,NaN
CAN,12/06/2011,20:00,Brampton United,Toronto FC Academy,3,2,H,NaN,NaN,NaN
CAN,12/06/2011,21:30,North York Astros,Roma Wolves,1,1,D,NaN,NaN,NaN
CAN,12/06/2011,23:00,York Region Shooters,Mississauga Eagles,1,0,H,NaN,NaN,NaN
CAN,12/06/2011,23:00,Brantford Galaxy,SC Toronto,1,2,A,NaN,NaN,NaN
CAN,16/06/2011,01:00,Roma Wolves,Toronto Croatia,0,0,D,0,0,D
CAN,18/06/2011,01:00,Toronto FC Academy,Brantford Galaxy,0,1,A,NaN,NaN,NaN
CAN,18/06/2011,01:00,Serbian White Eagles,Windsor Stars,2,0,H,NaN,NaN,NaN
CAN,18/06/2011,01:35,London City,Mississauga Eagles,2,4,A,NaN,NaN,NaN
CAN,19/06/2011,18:00,Impact de Montréal Academy,Capital City,1,1,D,NaN,NaN,NaN
CAN,19/06/2011,20:00,Brampton United,North York Astros,5,0,H,NaN,NaN,NaN
CAN,20/06/2011,00:00,Mississauga Eagles,Brantford Galaxy,2,0,H,NaN,NaN,NaN
CAN,20/06/2011,01:00,Toronto Croatia,York Region Shooters,2,2,D,NaN,NaN,NaN
CAN,23/06/2011,01:00,Roma Wolves,SC Toronto,0,2,A,NaN,NaN,NaN
CAN,25/06/2011,00:00,Capital City,Toronto FC Academy,4,1,H,NaN,NaN,NaN
CAN,25/06/2011,01:00,Serbian White Eagles,Brampton United,3,1,H,NaN,NaN,NaN
CAN,25/06/2011,01:00,SC Toronto,North York Astros,4,0,H,NaN,NaN,NaN
CAN,25/06/2011,18:00,Impact de Montréal Academy,York Region Shooters,3,1,H,NaN,NaN,NaN
CAN,26/06/2011,00:00,Windsor Stars,London City,0,2,A,NaN,NaN,NaN
CAN,26/06/2011,18:00,Capital City,York Region Shooters,0,0,D,NaN,NaN,NaN
CAN,26/06/2011,21:00,Impact de Montréal Academy,Toronto FC Academy,3,1,H,NaN,NaN,NaN
CAN,26/06/2011,21:30,North York Astros,Brampton United,1,1,D,NaN,NaN,NaN
CAN,26/06/2011,23:00,Brantford Galaxy,Mississauga Eagles,2,1,H,NaN,NaN,NaN
CAN,01/07/2011,18:00,Capital City,North York Astros,5,0,H,NaN,NaN,NaN
CAN,02/07/2011,01:00,SC Toronto,Brantford Galaxy,4,1,H,NaN,NaN,NaN
CAN,02/07/2011,18:00,Impact de Montréal Academy,North York Astros,7,2,H,NaN,NaN,NaN
CAN,02/07/2011,23:00,Toronto FC Academy,York Region Shooters,0,1,A,NaN,NaN,NaN
CAN,03/07/2011,23:00,Brantford Galaxy,Brampton United,0,1,A,NaN,NaN,NaN
CAN,04/07/2011,01:00,Mississauga Eagles,Serbian White Eagles,0,1,A,NaN,NaN,NaN
CAN,07/07/2011,01:00,Roma Wolves,Brampton United,0,2,A,NaN,NaN,NaN
CAN,09/07/2011,01:00,SC Toronto,Serbian White Eagles,1,1,D,NaN,NaN,NaN
CAN,09/07/2011,18:00,Impact de Montréal Academy,London City,2,0,H,NaN,NaN,NaN
