Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
BEL,28/08/1979,,Royal Antwerp FC,Club Brugge KV,0,1,A,NaN,NaN,NaN
BEL,28/08/1979,,RSC Anderlecht,Sporting Lokeren,1,2,A,NaN,NaN,NaN
BEL,29/08/1979,,K Waterschei SV Thor Genk,K. Beerschot VAV,1,1,D,NaN,NaN,NaN
BEL,29/08/1979,,KSV Waregem,KFC Winterslag,3,0,H,NaN,NaN,NaN
BEL,29/08/1979,,RFC de Liège,RSC Charleroi,0,2,A,NaN,NaN,NaN
BEL,29/08/1979,,Cercle Brugge,Lierse SK,2,1,H,NaN,NaN,NaN
BEL,29/08/1979,,KSK Beveren,RWD Molenbeek,3,0,H,NaN,NaN,NaN
BEL,29/08/1979,,FC Beringen,KSC Hasselt,1,1,D,NaN,NaN,NaN
BEL,29/08/1979,,Berchem Sport,Standard Liège,1,1,D,NaN,NaN,NaN
BEL,01/09/1979,,KFC Winterslag,Royal Antwerp FC,0,0,D,NaN,NaN,NaN
BEL,01/09/1979,,RWD Molenbeek,FC Beringen,1,0,H,NaN,NaN,NaN
BEL,01/09/1979,,KSC Hasselt,Berchem Sport,1,1,D,NaN,NaN,NaN
BEL,01/09/1979,,RSC Charleroi,Club Brugge KV,2,1,H,NaN,NaN,NaN
BEL,01/09/1979,,K. Beerschot VAV,RFC de Liège,2,1,H,NaN,NaN,NaN
BEL,02/09/1979,,Standard Liège,KSV Waregem,1,0,H,NaN,NaN,NaN
