Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
URS,1936-09-05,,Elektrosila Leningrad,Dinamo Moskva,1,3,A,,,
URS,1936-09-05,,Spartak Moskva,Lokomotiv Moskva,3,1,H,,,
URS,1936-09-07,,Dinamo Tbilisi,Dinamo Kiev,2,2,D,,,
URS,1936-09-07,,CDKA Moskva,Dinamo Leningrad,2,0,H,,,
URS,1936-09-11,,Lokomotiv Moskva,Dinamo Leningrad,4,0,H,,,
URS,1936-09-14,,Elektrosila Leningrad,CDKA Moskva,3,2,H,,,
URS,1936-09-14,,Dinamo Moskva,Dinamo Kiev,6,4,H,,,
URS,1936-09-19,,Lokomotiv Moskva,CDKA Moskva,1,3,A,,,
URS,1936-09-24,,Dinamo Kiev,Lokomotiv Moskva,2,4,A,,,
URS,1936-09-25,,Spartak Moskva,Dinamo Tbilisi,0,1,A,,,
URS,1936-09-29,,Dinamo Moskva,Dinamo Tbilisi,1,1,D,,,
URS,1936-09-30,,Dinamo Leningrad,Spartak Moskva,0,3,A,,,
URS,1936-10-06,,Dinamo Kiev,Elektrosila Leningrad,0,1,A,,,
URS,1936-10-06,,Dinamo Moskva,Spartak Moskva,3,3,D,,,
URS,1936-10-08,,Dinamo Tbilisi,CDKA Moskva,4,0,H,,,
URS,1936-10-10,,Spartak Moskva,Elektrosila Leningrad,4,1,H,,,
URS,1936-10-10,,Dinamo Leningrad,Dinamo Kiev,2,2,D,,,
URS,1936-10-12,,Dinamo Moskva,Lokomotiv Moskva,1,2,A,,,
URS,1936-10-16,,Lokomotiv Moskva,Elektrosila Leningrad,5,3,H,,,
URS,1936-10-17,,CDKA Moskva,Dinamo Moskva,0,6,A,,,
URS,1936-10-18,,Dinamo Tbilisi,Dinamo Leningrad,2,2,D,,,
URS,1936-10-18,,Spartak Moskva,Dinamo Kiev,3,3,D,,,
URS,1936-10-24,,Dinamo Tbilisi,Elektrosila Leningrad,2,3,A,,,
URS,1936-10-24,,Dinamo Kiev,CDKA Moskva,3,1,H,,,
URS,1936-10-26,,Dinamo Leningrad,Dinamo Moskva,1,1,D,,,
URS,1936-10-30,,CDKA Moskva,Spartak Moskva,1,3,A,,,
URS,1936-10-30,,Elektrosila Leningrad,Dinamo Leningrad,1,2,A,,,
URS,1936-10-30,,Dinamo Tbilisi,Lokomotiv Moskva,2,1,H,,,
