Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
CZ1,NaN,FK Mladá Boleslav,Slavia Praha,1,0,H,1,0,H
CZ1,NaN,Slovan Liberec,Vysočina Jihlava,1,1,D,0,1,A
CZ1,NaN,FK Teplice,1. FK Příbram,0,0,D,0,0,D
CZ1,NaN,Sigma Olomouc,FC Hradec Králové,1,1,D,1,1,D
CZ1,NaN,FC Zbrojovka Brno,FK Jablonec,1,4,A,0,1,A
CZ1,NaN,Sparta Praha,České Budějovice,3,1,H,1,1,D
CZ1,NaN,Baník Ostrava,Viktoria Plzeň,1,3,A,0,2,A
CZ1,NaN,Slavia Praha,FC Zbrojovka Brno,5,0,H,2,0,H
CZ1,NaN,Vysočina Jihlava,Sigma Olomouc,1,1,D,0,1,A
CZ1,NaN,1. FK Příbram,FK Dukla Praha,1,1,D,0,1,A
CZ1,NaN,1. FC Slovácko,FK Teplice,2,1,H,0,1,A
CZ1,NaN,České Budějovice,Slovan Liberec,0,2,A,0,1,A
CZ1,NaN,Viktoria Plzeň,FK Mladá Boleslav,2,0,H,0,0,D
CZ1,NaN,FC Hradec Králové,Baník Ostrava,1,1,D,0,0,D
CZ1,NaN,FK Jablonec,Sparta Praha,1,2,A,0,1,A
CZ1,NaN,FK Teplice,FK Jablonec,0,4,A,0,2,A
CZ1,NaN,FC Zbrojovka Brno,České Budějovice,3,1,H,0,1,A
CZ1,NaN,1. FK Příbram,1. FC Slovácko,0,1,A,0,0,D
CZ1,NaN,Baník Ostrava,Sigma Olomouc,1,2,A,1,0,H
CZ1,NaN,Slovan Liberec,Slavia Praha,0,0,D,0,0,D
CZ1,NaN,FK Mladá Boleslav,Vysočina Jihlava,1,3,A,1,2,A
CZ1,NaN,Sparta Praha,FC Hradec Králové,1,0,H,1,0,H
CZ1,NaN,FK Dukla Praha,Viktoria Plzeň,1,4,A,0,1,A
CZ1,NaN,FK Jablonec,1. FK Příbram,2,2,D,1,0,H
CZ1,NaN,Viktoria Plzeň,Sparta Praha,1,0,H,1,0,H
CZ1,NaN,1. FC Slovácko,FK Mladá Boleslav,3,1,H,2,1,H
CZ1,NaN,České Budějovice,FK Dukla Praha,1,1,D,1,0,H
CZ1,NaN,FC Hradec Králové,FC Zbrojovka Brno,2,0,H,2,0,H
CZ1,NaN,Sigma Olomouc,Slovan Liberec,3,0,H,1,0,H
CZ1,NaN,Vysočina Jihlava,Baník Ostrava,3,2,H,2,2,D
CZ1,NaN,Slavia Praha,FK Teplice,2,0,H,0,0,D
CZ1,NaN,Slovan Liberec,Baník Ostrava,2,2,D,0,2,A
CZ1,NaN,1. FK Příbram,České Budějovice,1,1,D,1,0,H
CZ1,NaN,1. FC Slovácko,FK Jablonec,0,1,A,0,0,D
CZ1,NaN,FC Zbrojovka Brno,Vysočina Jihlava,5,1,H,2,0,H
CZ1,NaN,FK Teplice,Viktoria Plzeň,1,1,D,1,1,D
CZ1,NaN,FK Dukla Praha,Slavia Praha,0,0,D,0,0,D
CZ1,NaN,FK Mladá Boleslav,FC Hradec Králové,1,0,H,1,0,H
CZ1,NaN,Sparta Praha,Sigma Olomouc,1,2,A,0,0,D
CZ1,NaN,Vysočina Jihlava,1. FK Příbram,2,1,H,1,0,H
CZ1,NaN,Sigma Olomouc,FC Zbrojovka Brno,1,1,D,1,1,D
CZ1,NaN,České Budějovice,FK Teplice,3,2,H,2,0,H
CZ1,NaN,Baník Ostrava,FK Mladá Boleslav,2,2,D,2,1,H
CZ1,NaN,Slavia Praha,Sparta Praha,1,0,H,0,0,D
CZ1,NaN,Viktoria Plzeň,1. FC Slovácko,1,1,D,0,0,D
CZ1,NaN,FC Hradec Králové,Slovan Liberec,2,2,D,1,1,D
CZ1,NaN,FK Jablonec,FK Dukla Praha,2,2,D,1,1,D
CZ1,NaN,FK Dukla Praha,FC Hradec Králové,1,0,H,1,0,H
CZ1,NaN,1. FC Slovácko,Slavia Praha,3,0,H,2,0,H
CZ1,NaN,FK Mladá Boleslav,Sigma Olomouc,0,1,A,0,1,A
CZ1,NaN,FK Jablonec,České Budějovice,2,1,H,1,1,D
CZ1,NaN,FC Zbrojovka Brno,Slovan Liberec,2,1,H,0,0,D
CZ1,NaN,FK Teplice,Vysočina Jihlava,3,1,H,1,1,D
CZ1,NaN,1. FK Příbram,Viktoria Plzeň,1,0,H,1,0,H
CZ1,NaN,Sparta Praha,Baník Ostrava,2,0,H,1,0,H
CZ1,NaN,Slavia Praha,1. FK Příbram,2,1,H,1,0,H
CZ1,NaN,České Budějovice,1. FC Slovácko,0,0,D,0,0,D
CZ1,NaN,Baník Ostrava,FC Zbrojovka Brno,1,1,D,0,1,A
CZ1,NaN,Viktoria Plzeň,FK Jablonec,1,1,D,0,0,D
CZ1,NaN,FC Hradec Králové,FK Teplice,2,0,H,1,0,H
CZ1,NaN,Sigma Olomouc,FK Dukla Praha,2,1,H,1,0,H
CZ1,NaN,Vysočina Jihlava,Sparta Praha,1,1,D,1,1,D
CZ1,NaN,Slovan Liberec,FK Mladá Boleslav,2,0,H,0,0,D
CZ1,NaN,FK Dukla Praha,Vysočina Jihlava,2,2,D,1,1,D
CZ1,NaN,FK Mladá Boleslav,FC Zbrojovka Brno,1,0,H,1,0,H
CZ1,NaN,1. FK Příbram,Baník Ostrava,2,1,H,1,0,H
CZ1,NaN,1. FC Slovácko,FC Hradec Králové,1,1,D,1,0,H
CZ1,NaN,FK Jablonec,Slavia Praha,0,0,D,0,0,D
CZ1,NaN,FK Teplice,Sigma Olomouc,1,1,D,0,1,A
CZ1,NaN,Sparta Praha,Slovan Liberec,2,1,H,1,0,H
CZ1,NaN,České Budějovice,Viktoria Plzeň,0,1,A,0,1,A
CZ1,NaN,Vysočina Jihlava,FK Jablonec,0,1,A,0,0,D
CZ1,NaN,Baník Ostrava,FK Teplice,3,2,H,2,0,H
CZ1,NaN,FK Mladá Boleslav,Sparta Praha,1,1,D,0,0,D
CZ1,NaN,FC Hradec Králové,České Budějovice,0,1,A,0,0,D
CZ1,NaN,FC Zbrojovka Brno,FK Dukla Praha,1,3,A,0,2,A
CZ1,NaN,Sigma Olomouc,1. FK Příbram,6,1,H,2,0,H
CZ1,NaN,Slavia Praha,Viktoria Plzeň,0,1,A,0,1,A
CZ1,NaN,Slovan Liberec,1. FC Slovácko,3,2,H,2,1,H
CZ1,NaN,FK Dukla Praha,Baník Ostrava,2,0,H,2,0,H
CZ1,NaN,České Budějovice,Slavia Praha,2,1,H,2,0,H
CZ1,NaN,1. FK Příbram,FC Hradec Králové,0,0,D,0,0,D
CZ1,NaN,1. FC Slovácko,Vysočina Jihlava,3,0,H,1,0,H
CZ1,NaN,FK Jablonec,FK Mladá Boleslav,2,3,A,1,2,A
CZ1,NaN,FK Teplice,Slovan Liberec,3,0,H,2,0,H
CZ1,NaN,Sparta Praha,FC Zbrojovka Brno,2,0,H,0,0,D
CZ1,NaN,Viktoria Plzeň,Sigma Olomouc,3,0,H,2,0,H
CZ1,NaN,Vysočina Jihlava,České Budějovice,1,0,H,0,0,D
CZ1,NaN,Baník Ostrava,1. FC Slovácko,2,1,H,0,0,D
CZ1,NaN,Slovan Liberec,Viktoria Plzeň,1,2,A,1,0,H
CZ1,NaN,Sparta Praha,FK Teplice,1,0,H,0,0,D
CZ1,NaN,FC Hradec Králové,Slavia Praha,3,2,H,2,1,H
CZ1,NaN,FC Zbrojovka Brno,1. FK Příbram,1,0,H,1,0,H
CZ1,NaN,Sigma Olomouc,FK Jablonec,0,1,A,0,1,A
CZ1,NaN,FK Mladá Boleslav,FK Dukla Praha,3,0,H,0,0,D
CZ1,NaN,FK Dukla Praha,Slovan Liberec,3,0,H,1,0,H
CZ1,NaN,Slavia Praha,Baník Ostrava,0,2,A,0,1,A
CZ1,NaN,1. FC Slovácko,Sigma Olomouc,1,1,D,1,1,D
CZ1,NaN,České Budějovice,FK Mladá Boleslav,0,1,A,0,1,A
CZ1,NaN,FK Jablonec,FC Hradec Králové,3,2,H,2,2,D
CZ1,NaN,FK Teplice,FC Zbrojovka Brno,2,0,H,0,0,D
CZ1,NaN,1. FK Příbram,Sparta Praha,0,0,D,0,0,D
CZ1,NaN,Viktoria Plzeň,Vysočina Jihlava,1,0,H,1,0,H
CZ1,NaN,FK Teplice,FK Dukla Praha,1,1,D,0,1,A
CZ1,NaN,Vysočina Jihlava,FC Hradec Králové,0,0,D,0,0,D
CZ1,NaN,Baník Ostrava,České Budějovice,0,0,D,0,0,D
CZ1,NaN,Slovan Liberec,FK Jablonec,1,0,H,0,0,D
CZ1,NaN,FK Mladá Boleslav,1. FK Příbram,1,0,H,0,0,D
CZ1,NaN,Sigma Olomouc,Slavia Praha,2,1,H,2,1,H
CZ1,NaN,Sparta Praha,1. FC Slovácko,4,0,H,0,0,D
CZ1,NaN,FC Zbrojovka Brno,Viktoria Plzeň,1,3,A,1,1,D
CZ1,NaN,Vysočina Jihlava,Slovan Liberec,0,0,D,0,0,D
CZ1,NaN,České Budějovice,Sparta Praha,0,2,A,0,0,D
CZ1,NaN,1. FK Příbram,FK Teplice,3,1,H,2,1,H
CZ1,NaN,FK Jablonec,FC Zbrojovka Brno,2,0,H,0,0,D
CZ1,NaN,FC Hradec Králové,Sigma Olomouc,0,2,A,0,1,A
CZ1,NaN,Slavia Praha,FK Mladá Boleslav,1,1,D,0,0,D
CZ1,NaN,Viktoria Plzeň,Baník Ostrava,1,1,D,0,0,D
CZ1,NaN,1. FC Slovácko,FK Dukla Praha,0,0,D,0,0,D
CZ1,NaN,FK Dukla Praha,1. FK Příbram,1,0,H,0,0,D
CZ1,NaN,FC Zbrojovka Brno,Slavia Praha,0,1,A,0,0,D
CZ1,NaN,Baník Ostrava,FC Hradec Králové,3,0,H,2,0,H
CZ1,NaN,Slovan Liberec,České Budějovice,3,1,H,1,1,D
CZ1,NaN,Sigma Olomouc,Vysočina Jihlava,3,0,H,0,0,D
CZ1,NaN,FK Teplice,1. FC Slovácko,0,4,A,0,2,A
CZ1,NaN,FK Mladá Boleslav,Viktoria Plzeň,0,2,A,0,1,A
CZ1,NaN,Sparta Praha,FK Jablonec,2,2,D,0,1,A
CZ1,NaN,České Budějovice,FC Zbrojovka Brno,1,1,D,1,0,H
CZ1,NaN,Sigma Olomouc,Baník Ostrava,1,0,H,1,0,H
CZ1,NaN,Slavia Praha,Slovan Liberec,3,1,H,1,0,H
CZ1,NaN,1. FC Slovácko,1. FK Příbram,0,1,A,0,1,A
CZ1,NaN,FK Jablonec,FK Teplice,0,0,D,0,0,D
CZ1,NaN,FC Hradec Králové,Sparta Praha,1,2,A,1,1,D
CZ1,NaN,Viktoria Plzeň,FK Dukla Praha,4,0,H,1,0,H
CZ1,NaN,Vysočina Jihlava,FK Mladá Boleslav,1,0,H,0,0,D
CZ1,NaN,FK Mladá Boleslav,1. FC Slovácko,2,0,H,2,0,H
CZ1,NaN,FK Dukla Praha,České Budějovice,4,0,H,2,0,H
CZ1,NaN,Slovan Liberec,Sigma Olomouc,1,0,H,0,0,D
CZ1,NaN,1. FK Příbram,FK Jablonec,3,3,D,1,3,A
CZ1,NaN,Sparta Praha,Viktoria Plzeň,1,0,H,0,0,D
CZ1,NaN,FC Zbrojovka Brno,FC Hradec Králové,1,3,A,0,1,A
CZ1,NaN,FK Teplice,Slavia Praha,1,1,D,0,0,D
CZ1,NaN,Baník Ostrava,Vysočina Jihlava,1,0,H,1,0,H
CZ1,NaN,České Budějovice,1. FK Příbram,0,1,A,0,0,D
CZ1,NaN,Slavia Praha,FK Dukla Praha,0,0,D,0,0,D
CZ1,NaN,Sigma Olomouc,Sparta Praha,0,3,A,0,1,A
CZ1,NaN,Baník Ostrava,Slovan Liberec,0,1,A,0,1,A
CZ1,NaN,FK Jablonec,1. FC Slovácko,4,1,H,3,0,H
CZ1,NaN,Viktoria Plzeň,FK Teplice,2,1,H,1,0,H
CZ1,NaN,FC Hradec Králové,FK Mladá Boleslav,2,2,D,2,0,H
CZ1,NaN,Vysočina Jihlava,FC Zbrojovka Brno,2,0,H,1,0,H
CZ1,NaN,FC Zbrojovka Brno,Sigma Olomouc,2,0,H,0,0,D
CZ1,NaN,FK Dukla Praha,FK Jablonec,5,1,H,1,1,D
CZ1,NaN,FK Teplice,České Budějovice,4,0,H,2,0,H
CZ1,NaN,Slovan Liberec,FC Hradec Králové,1,0,H,0,0,D
CZ1,NaN,1. FK Příbram,Vysočina Jihlava,2,2,D,1,2,A
CZ1,NaN,Sparta Praha,Slavia Praha,3,1,H,2,0,H
CZ1,NaN,1. FC Slovácko,Viktoria Plzeň,0,2,A,0,0,D
CZ1,NaN,FK Mladá Boleslav,Baník Ostrava,2,0,H,2,0,H
CZ1,NaN,Vysočina Jihlava,FK Teplice,1,1,D,0,0,D
CZ1,NaN,České Budějovice,FK Jablonec,2,1,H,1,1,D
CZ1,NaN,Viktoria Plzeň,1. FK Příbram,2,0,H,1,0,H
CZ1,NaN,Slovan Liberec,FC Zbrojovka Brno,2,0,H,1,0,H
CZ1,NaN,Baník Ostrava,Sparta Praha,0,1,A,0,0,D
CZ1,NaN,Sigma Olomouc,FK Mladá Boleslav,2,2,D,0,2,A
CZ1,NaN,FC Hradec Králové,FK Dukla Praha,0,3,A,0,0,D
CZ1,NaN,Slavia Praha,1. FC Slovácko,1,0,H,1,0,H
CZ1,NaN,FK Dukla Praha,Sigma Olomouc,0,0,D,0,0,D
CZ1,NaN,Sparta Praha,Vysočina Jihlava,2,2,D,0,0,D
CZ1,NaN,1. FK Příbram,Slavia Praha,2,0,H,1,0,H
CZ1,NaN,FK Jablonec,Viktoria Plzeň,1,3,A,1,1,D
CZ1,NaN,1. FC Slovácko,České Budějovice,2,0,H,0,0,D
CZ1,NaN,FK Teplice,FC Hradec Králové,0,2,A,0,2,A
CZ1,NaN,FK Mladá Boleslav,Slovan Liberec,2,3,A,0,1,A
CZ1,NaN,FC Zbrojovka Brno,Baník Ostrava,2,1,H,0,1,A
CZ1,NaN,Vysočina Jihlava,FK Dukla Praha,1,1,D,1,0,H
CZ1,NaN,Viktoria Plzeň,České Budějovice,3,2,H,2,0,H
CZ1,NaN,Slovan Liberec,Sparta Praha,2,0,H,1,0,H
CZ1,NaN,Baník Ostrava,1. FK Příbram,2,0,H,1,0,H
CZ1,NaN,FC Hradec Králové,1. FC Slovácko,2,3,A,2,1,H
CZ1,NaN,FC Zbrojovka Brno,FK Mladá Boleslav,1,1,D,0,0,D
CZ1,NaN,Slavia Praha,FK Jablonec,5,1,H,3,0,H
CZ1,NaN,Sigma Olomouc,FK Teplice,0,2,A,0,0,D
CZ1,NaN,České Budějovice,FC Hradec Králové,1,0,H,1,0,H
CZ1,NaN,1. FK Příbram,Sigma Olomouc,0,2,A,0,0,D
CZ1,NaN,Viktoria Plzeň,Slavia Praha,0,1,A,0,1,A
CZ1,NaN,1. FC Slovácko,Slovan Liberec,0,3,A,0,1,A
CZ1,NaN,FK Jablonec,Vysočina Jihlava,1,1,D,0,0,D
CZ1,NaN,Sparta Praha,FK Mladá Boleslav,4,0,H,1,0,H
CZ1,NaN,FK Teplice,Baník Ostrava,3,2,H,2,1,H
CZ1,NaN,FK Dukla Praha,FC Zbrojovka Brno,3,2,H,2,0,H
CZ1,NaN,FC Hradec Králové,1. FK Příbram,0,0,D,0,0,D
CZ1,NaN,Slovan Liberec,FK Teplice,3,1,H,1,0,H
CZ1,NaN,Baník Ostrava,FK Dukla Praha,2,2,D,2,1,H
CZ1,NaN,Vysočina Jihlava,1. FC Slovácko,1,1,D,1,1,D
CZ1,NaN,FK Mladá Boleslav,FK Jablonec,1,1,D,1,0,H
CZ1,NaN,Slavia Praha,České Budějovice,3,0,H,1,0,H
CZ1,NaN,Sigma Olomouc,Viktoria Plzeň,0,1,A,0,0,D
CZ1,NaN,FC Zbrojovka Brno,Sparta Praha,3,2,H,2,0,H
CZ1,NaN,Slavia Praha,FC Hradec Králové,3,0,H,2,0,H
CZ1,NaN,České Budějovice,Vysočina Jihlava,2,1,H,1,1,D
CZ1,NaN,FK Jablonec,Sigma Olomouc,2,1,H,1,1,D
CZ1,NaN,1. FC Slovácko,Baník Ostrava,2,0,H,1,0,H
CZ1,NaN,Viktoria Plzeň,Slovan Liberec,1,2,A,0,1,A
CZ1,NaN,1. FK Příbram,FC Zbrojovka Brno,2,0,H,1,0,H
CZ1,NaN,FK Dukla Praha,FK Mladá Boleslav,2,1,H,2,0,H
CZ1,NaN,FK Teplice,Sparta Praha,0,3,A,0,2,A
CZ1,NaN,FK Mladá Boleslav,FK Teplice,0,4,A,0,1,A
CZ1,NaN,Sparta Praha,FK Dukla Praha,3,0,H,1,0,H
CZ1,NaN,Slovan Liberec,1. FK Příbram,1,1,D,0,1,A
CZ1,NaN,FC Zbrojovka Brno,1. FC Slovácko,1,3,A,0,0,D
CZ1,NaN,Baník Ostrava,FK Jablonec,0,1,A,0,0,D
CZ1,NaN,Sigma Olomouc,České Budějovice,1,0,H,1,0,H
CZ1,NaN,FC Hradec Králové,Viktoria Plzeň,0,3,A,0,2,A
CZ1,NaN,Vysočina Jihlava,Slavia Praha,3,1,H,3,1,H
