Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
CR1,NaN,Hajduk Split,Cibalia Vinkovci,6,1,H,1,1,D
CR1,NaN,NK Osijek,NK Istra 1961,1,1,D,0,0,D
CR1,NaN,HNK Rijeka,RNK Split,2,0,H,2,0,H
CR1,NaN,NK Istra 1961,HNK Rijeka,0,2,A,0,2,A
CR1,NaN,RNK Split,Lokomotiva Zagreb,0,2,A,0,0,D
CR1,NaN,NK Osijek,NK Inter Zaprešić,1,1,D,1,1,D
CR1,NaN,Dinamo Zagreb,Hajduk Split,0,0,D,0,0,D
CR1,NaN,Cibalia Vinkovci,Slaven Belupo,0,0,D,0,0,D
CR1,NaN,Slaven Belupo,Dinamo Zagreb,0,1,A,0,0,D
CR1,NaN,Lokomotiva Zagreb,NK Istra 1961,2,1,H,2,0,H
CR1,NaN,NK Inter Zaprešić,Cibalia Vinkovci,1,0,H,0,0,D
CR1,NaN,HNK Rijeka,NK Osijek,3,0,H,2,0,H
CR1,NaN,Hajduk Split,RNK Split,2,1,H,0,1,A
CR1,NaN,RNK Split,Slaven Belupo,3,0,H,1,0,H
CR1,NaN,NK Istra 1961,Hajduk Split,0,0,D,0,0,D
CR1,NaN,Dinamo Zagreb,Cibalia Vinkovci,3,0,H,2,0,H
CR1,NaN,NK Osijek,Lokomotiva Zagreb,1,0,H,0,0,D
CR1,NaN,HNK Rijeka,NK Inter Zaprešić,1,0,H,0,0,D
CR1,NaN,NK Inter Zaprešić,Dinamo Zagreb,0,1,A,0,1,A
CR1,NaN,Slaven Belupo,NK Istra 1961,2,0,H,2,0,H
CR1,NaN,Lokomotiva Zagreb,HNK Rijeka,0,2,A,0,0,D
CR1,NaN,Hajduk Split,NK Osijek,1,0,H,1,0,H
CR1,NaN,Cibalia Vinkovci,RNK Split,1,0,H,0,0,D
CR1,NaN,Lokomotiva Zagreb,NK Inter Zaprešić,0,1,A,0,0,D
CR1,NaN,HNK Rijeka,Hajduk Split,2,1,H,0,0,D
CR1,NaN,NK Osijek,Slaven Belupo,1,0,H,1,0,H
CR1,NaN,NK Istra 1961,Cibalia Vinkovci,3,2,H,1,1,D
CR1,NaN,RNK Split,Dinamo Zagreb,0,1,A,0,1,A
CR1,NaN,Dinamo Zagreb,NK Istra 1961,1,1,D,1,1,D
CR1,NaN,NK Inter Zaprešić,RNK Split,2,0,H,0,0,D
CR1,NaN,Hajduk Split,Lokomotiva Zagreb,1,0,H,0,0,D
CR1,NaN,Cibalia Vinkovci,NK Osijek,0,2,A,0,0,D
CR1,NaN,Slaven Belupo,HNK Rijeka,0,0,D,0,0,D
CR1,NaN,Lokomotiva Zagreb,Slaven Belupo,0,2,A,0,1,A
CR1,NaN,NK Istra 1961,RNK Split,1,0,H,1,0,H
CR1,NaN,HNK Rijeka,Cibalia Vinkovci,2,0,H,2,0,H
CR1,NaN,NK Osijek,Dinamo Zagreb,0,2,A,0,1,A
CR1,NaN,Hajduk Split,NK Inter Zaprešić,2,0,H,2,0,H
CR1,NaN,Dinamo Zagreb,HNK Rijeka,1,1,D,0,0,D
CR1,NaN,Cibalia Vinkovci,Lokomotiva Zagreb,1,4,A,0,2,A
CR1,NaN,Slaven Belupo,Hajduk Split,2,1,H,1,1,D
CR1,NaN,RNK Split,NK Osijek,1,1,D,1,0,H
CR1,NaN,NK Inter Zaprešić,NK Istra 1961,2,2,D,1,1,D
CR1,NaN,Slaven Belupo,NK Inter Zaprešić,2,0,H,0,0,D
CR1,NaN,Cibalia Vinkovci,Hajduk Split,1,2,A,1,0,H
CR1,NaN,NK Istra 1961,NK Osijek,1,3,A,1,0,H
CR1,NaN,Dinamo Zagreb,Lokomotiva Zagreb,3,1,H,0,0,D
CR1,NaN,RNK Split,HNK Rijeka,0,2,A,0,0,D
CR1,NaN,NK Inter Zaprešić,NK Osijek,2,2,D,1,1,D
CR1,NaN,Hajduk Split,Dinamo Zagreb,0,1,A,0,0,D
CR1,NaN,HNK Rijeka,NK Istra 1961,1,0,H,1,0,H
CR1,NaN,Slaven Belupo,Cibalia Vinkovci,4,0,H,2,0,H
CR1,NaN,Lokomotiva Zagreb,RNK Split,3,0,H,2,0,H
CR1,NaN,NK Istra 1961,Lokomotiva Zagreb,1,0,H,1,0,H
CR1,NaN,Cibalia Vinkovci,NK Inter Zaprešić,1,1,D,0,0,D
CR1,NaN,Dinamo Zagreb,Slaven Belupo,1,0,H,1,0,H
CR1,NaN,NK Osijek,HNK Rijeka,2,3,A,2,1,H
CR1,NaN,RNK Split,Hajduk Split,1,1,D,0,0,D
CR1,NaN,Hajduk Split,NK Istra 1961,4,0,H,2,0,H
CR1,NaN,Slaven Belupo,RNK Split,0,1,A,0,1,A
CR1,NaN,Lokomotiva Zagreb,NK Osijek,2,0,H,1,0,H
CR1,NaN,Cibalia Vinkovci,Dinamo Zagreb,1,2,A,0,0,D
CR1,NaN,NK Inter Zaprešić,HNK Rijeka,1,2,A,1,1,D
CR1,NaN,NK Istra 1961,Slaven Belupo,0,0,D,0,0,D
CR1,NaN,Dinamo Zagreb,NK Inter Zaprešić,2,0,H,1,0,H
CR1,NaN,HNK Rijeka,Lokomotiva Zagreb,2,1,H,1,1,D
CR1,NaN,NK Osijek,Hajduk Split,2,1,H,0,0,D
CR1,NaN,RNK Split,Cibalia Vinkovci,1,0,H,1,0,H
CR1,NaN,NK Inter Zaprešić,Lokomotiva Zagreb,0,0,D,0,0,D
CR1,NaN,Dinamo Zagreb,RNK Split,4,0,H,2,0,H
CR1,NaN,Hajduk Split,HNK Rijeka,1,1,D,1,0,H
CR1,NaN,Cibalia Vinkovci,NK Istra 1961,0,2,A,0,2,A
CR1,NaN,Slaven Belupo,NK Osijek,1,2,A,0,0,D
CR1,NaN,Lokomotiva Zagreb,Hajduk Split,0,0,D,0,0,D
CR1,NaN,RNK Split,NK Inter Zaprešić,0,0,D,0,0,D
CR1,NaN,NK Osijek,Cibalia Vinkovci,2,0,H,1,0,H
CR1,NaN,NK Istra 1961,Dinamo Zagreb,0,3,A,0,1,A
CR1,NaN,HNK Rijeka,Slaven Belupo,3,2,H,1,1,D
