Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
A1,,FC Admira Wacker,Wolfsberger AC,1,0,H,1,0,H
A1,,SV Mattersburg,Sturm Graz,2,0,H,0,0,D
A1,,Sturm Graz,Austria Wien,2,0,H,0,0,D
A1,,Wolfsberger AC,RB Salzburg,1,1,D,1,0,H
A1,,SV Ried,SCR Altach,2,0,H,1,0,H
A1,,SV Grödig,SV Mattersburg,1,1,D,1,1,D
A1,,Rapid Wien,FC Admira Wacker,2,0,H,1,0,H
A1,,SV Ried,Rapid Wien,0,1,A,0,0,D
A1,,RB Salzburg,SV Mattersburg,4,2,H,1,2,A
A1,,SCR Altach,SV Grödig,1,0,H,0,0,D
A1,,Austria Wien,Wolfsberger AC,1,0,H,0,0,D
A1,,FC Admira Wacker,Sturm Graz,0,1,A,0,0,D
A1,,SV Grödig,Sturm Graz,3,0,H,0,0,D
A1,,Wolfsberger AC,SV Ried,1,1,D,1,1,D
A1,,SV Mattersburg,FC Admira Wacker,0,4,A,0,1,A
A1,,SCR Altach,Austria Wien,1,2,A,1,1,D
A1,,Rapid Wien,RB Salzburg,1,2,A,1,1,D
A1,,RB Salzburg,FC Admira Wacker,8,0,H,2,0,H
A1,,Austria Wien,SV Grödig,2,1,H,2,0,H
A1,,SV Ried,SV Mattersburg,0,1,A,0,0,D
A1,,Sturm Graz,SCR Altach,3,1,H,2,0,H
A1,,Wolfsberger AC,Rapid Wien,2,1,H,1,0,H
A1,,SV Mattersburg,SCR Altach,2,1,H,1,1,D
A1,,RB Salzburg,SV Ried,2,1,H,2,1,H
A1,,Sturm Graz,Wolfsberger AC,2,0,H,0,0,D
A1,,FC Admira Wacker,SV Grödig,0,0,D,0,0,D
A1,,Rapid Wien,Austria Wien,1,2,A,0,0,D
A1,,Rapid Wien,Sturm Graz,2,1,H,1,0,H
A1,,SV Ried,FC Admira Wacker,1,1,D,0,0,D
A1,,SV Grödig,Wolfsberger AC,1,0,H,0,0,D
A1,,SCR Altach,RB Salzburg,1,0,H,0,0,D
A1,,SV Mattersburg,Austria Wien,1,2,A,0,0,D
A1,,Austria Wien,RB Salzburg,1,1,D,0,1,A
A1,,FC Admira Wacker,SCR Altach,1,1,D,0,1,A
A1,,Sturm Graz,SV Ried,3,2,H,2,2,D
A1,,Wolfsberger AC,SV Mattersburg,2,1,H,1,0,H
A1,,SV Grödig,Rapid Wien,2,1,H,1,0,H
A1,,Austria Wien,FC Admira Wacker,1,1,D,0,0,D
A1,,SV Mattersburg,Rapid Wien,1,6,A,0,5,A
A1,,SCR Altach,Wolfsberger AC,2,1,H,1,0,H
A1,,SV Ried,SV Grödig,1,0,H,0,0,D
A1,,RB Salzburg,Sturm Graz,3,1,H,1,0,H
A1,,Sturm Graz,SV Mattersburg,0,0,D,0,0,D
A1,,SV Grödig,RB Salzburg,1,1,D,0,1,A
A1,,Wolfsberger AC,FC Admira Wacker,4,0,H,2,0,H
A1,,SV Ried,Austria Wien,4,2,H,3,2,H
A1,,Rapid Wien,SCR Altach,3,1,H,2,0,H
A1,,RB Salzburg,Wolfsberger AC,1,1,D,0,1,A
A1,,FC Admira Wacker,Rapid Wien,2,1,H,0,1,A
A1,,SCR Altach,SV Ried,1,3,A,0,2,A
A1,,SV Mattersburg,SV Grödig,0,2,A,0,1,A
A1,,Austria Wien,Sturm Graz,2,1,H,1,1,D
A1,,Wolfsberger AC,Austria Wien,2,0,H,1,0,H
A1,,Rapid Wien,SV Ried,2,1,H,1,1,D
A1,,Sturm Graz,FC Admira Wacker,1,1,D,1,0,H
A1,,SV Grödig,SCR Altach,0,3,A,0,2,A
A1,,SV Mattersburg,RB Salzburg,0,0,D,0,0,D
A1,,Austria Wien,SCR Altach,1,2,A,1,0,H
A1,,Sturm Graz,SV Grödig,2,0,H,1,0,H
A1,,SV Ried,Wolfsberger AC,1,0,H,1,0,H
A1,,FC Admira Wacker,SV Mattersburg,1,1,D,1,1,D
A1,,RB Salzburg,Rapid Wien,2,0,H,1,0,H
A1,,SCR Altach,Sturm Graz,2,2,D,2,1,H
A1,,Rapid Wien,Wolfsberger AC,3,0,H,0,0,D
A1,,SV Grödig,Austria Wien,0,1,A,0,1,A
A1,,SV Mattersburg,SV Ried,3,3,D,1,2,A
A1,,FC Admira Wacker,RB Salzburg,1,2,A,0,0,D
A1,,SV Ried,RB Salzburg,1,0,H,0,0,D
A1,,SCR Altach,SV Mattersburg,1,2,A,0,0,D
A1,,Wolfsberger AC,Sturm Graz,0,0,D,0,0,D
A1,,SV Grödig,FC Admira Wacker,2,2,D,0,1,A
A1,,Austria Wien,Rapid Wien,0,3,A,0,2,A
A1,,Austria Wien,SV Mattersburg,2,2,D,2,1,H
A1,,RB Salzburg,SCR Altach,2,0,H,0,0,D
A1,,Wolfsberger AC,SV Grödig,2,0,H,0,0,D
A1,,FC Admira Wacker,SV Ried,0,0,D,0,0,D
A1,,Sturm Graz,Rapid Wien,0,2,A,0,1,A
A1,,SV Ried,Sturm Graz,0,1,A,0,0,D
A1,,SCR Altach,FC Admira Wacker,1,2,A,1,0,H
A1,,SV Mattersburg,Wolfsberger AC,1,1,D,0,1,A
A1,,Rapid Wien,SV Grödig,3,2,H,1,1,D
A1,,RB Salzburg,Austria Wien,4,1,H,3,1,H
A1,,Wolfsberger AC,SCR Altach,1,0,H,1,0,H
A1,,Rapid Wien,SV Mattersburg,3,0,H,2,0,H
A1,,SV Grödig,SV Ried,2,2,D,0,0,D
A1,,FC Admira Wacker,Austria Wien,0,3,A,0,1,A
A1,,Sturm Graz,RB Salzburg,0,0,D,0,0,D
A1,,RB Salzburg,SV Grödig,3,0,H,1,0,H
A1,,Austria Wien,SV Ried,3,1,H,0,1,A
A1,,FC Admira Wacker,Wolfsberger AC,0,2,A,0,2,A
A1,,SV Mattersburg,Sturm Graz,1,0,H,1,0,H
A1,,SCR Altach,Rapid Wien,0,0,D,0,0,D
A1,,Wolfsberger AC,RB Salzburg,1,1,D,0,1,A
A1,,Rapid Wien,FC Admira Wacker,0,4,A,0,2,A
A1,,SV Ried,SCR Altach,0,2,A,0,2,A
A1,,SV Grödig,SV Mattersburg,0,1,A,0,1,A
A1,,Sturm Graz,Austria Wien,1,1,D,0,0,D
A1,,Austria Wien,Wolfsberger AC,0,0,D,0,0,D
A1,,FC Admira Wacker,Sturm Graz,1,0,H,0,0,D
A1,,SCR Altach,SV Grödig,1,0,H,0,0,D
A1,,RB Salzburg,SV Mattersburg,2,1,H,2,0,H
A1,,SV Ried,Rapid Wien,1,0,H,0,0,D
A1,,SV Grödig,Sturm Graz,1,3,A,0,0,D
A1,,Wolfsberger AC,SV Ried,1,0,H,0,0,D
A1,,SCR Altach,Austria Wien,2,0,H,1,0,H
A1,,SV Mattersburg,FC Admira Wacker,0,3,A,0,0,D
A1,,Rapid Wien,RB Salzburg,1,1,D,0,0,D
A1,,Sturm Graz,SCR Altach,4,1,H,2,1,H
A1,,Wolfsberger AC,Rapid Wien,2,2,D,0,2,A
A1,,Austria Wien,SV Grödig,0,2,A,0,0,D
A1,,SV Ried,SV Mattersburg,1,0,H,0,0,D
A1,,RB Salzburg,FC Admira Wacker,1,0,H,0,0,D
A1,,RB Salzburg,SV Ried,2,1,H,1,0,H
A1,,SV Mattersburg,SCR Altach,0,0,D,0,0,D
A1,,Sturm Graz,Wolfsberger AC,1,0,H,0,0,D
A1,,FC Admira Wacker,SV Grödig,1,1,D,0,0,D
A1,,Rapid Wien,Austria Wien,1,0,H,0,0,D
A1,,SV Mattersburg,Austria Wien,0,9,A,0,3,A
A1,,SCR Altach,RB Salzburg,1,3,A,1,2,A
A1,,SV Grödig,Wolfsberger AC,0,1,A,0,0,D
A1,,SV Ried,FC Admira Wacker,1,0,H,0,0,D
A1,,Rapid Wien,Sturm Graz,2,0,H,1,0,H
A1,,SV Grödig,Rapid Wien,2,0,H,1,0,H
A1,,FC Admira Wacker,SCR Altach,2,1,H,1,0,H
A1,,Sturm Graz,SV Ried,0,0,D,0,0,D
A1,,Wolfsberger AC,SV Mattersburg,2,0,H,2,0,H
A1,,Austria Wien,RB Salzburg,0,2,A,0,1,A
A1,,Austria Wien,FC Admira Wacker,3,1,H,2,0,H
A1,,RB Salzburg,Sturm Graz,1,1,D,1,0,H
A1,,SCR Altach,Wolfsberger AC,1,1,D,0,0,D
A1,,SV Ried,SV Grödig,2,0,H,1,0,H
A1,,SV Mattersburg,Rapid Wien,0,2,A,0,1,A
A1,,SV Grödig,RB Salzburg,1,2,A,1,1,D
A1,,Rapid Wien,SCR Altach,1,1,D,0,1,A
A1,,SV Ried,Austria Wien,0,5,A,0,2,A
A1,,Wolfsberger AC,FC Admira Wacker,1,2,A,0,0,D
A1,,Sturm Graz,SV Mattersburg,1,1,D,0,0,D
A1,,FC Admira Wacker,Rapid Wien,1,3,A,0,1,A
A1,,Austria Wien,Sturm Graz,3,0,H,0,0,D
A1,,RB Salzburg,Wolfsberger AC,1,0,H,0,0,D
A1,,SCR Altach,SV Ried,0,0,D,0,0,D
A1,,SV Mattersburg,SV Grödig,2,3,A,0,1,A
